34,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
32,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
34,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
35,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
33,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
35,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
33,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
32,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
34,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
34,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
33,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
40,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
41,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
40,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
42,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
33,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
37,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
36,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
43,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
40,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
43,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
41,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
42,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
40,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
36,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
38,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
38,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
41,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
43,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
41,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
37,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
39,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
42,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
35,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
37,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
36,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
38,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
42,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
43,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
33,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
35,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
33,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
47,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
35,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
35,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
46,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
39,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
34,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
47,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
37,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
39,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
45,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
32,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
46,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
38,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
44,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
39,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
32,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
45,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
45,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
34,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
46,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
44,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
46,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
47,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-13,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
46,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
44,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
47,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
33,-14,gELu5WKbApR3Yh/N+AkgltlM9cc=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
44,-16,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-15,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
46,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
47,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
